18,-25,Row/5lhaf5HdG3i8FioHw2iAcE8=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
17,-21,Row/5lhaf5HdG3i8FioHw2iAcE8=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
19,-24,Row/5lhaf5HdG3i8FioHw2iAcE8=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
19,-25,Row/5lhaf5HdG3i8FioHw2iAcE8=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
17,-23,Row/5lhaf5HdG3i8FioHw2iAcE8=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
18,-21,Row/5lhaf5HdG3i8FioHw2iAcE8=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
18,-23,Row/5lhaf5HdG3i8FioHw2iAcE8=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
17,-22,Row/5lhaf5HdG3i8FioHw2iAcE8=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
17,-25,Row/5lhaf5HdG3i8FioHw2iAcE8=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
17,-24,Row/5lhaf5HdG3i8FioHw2iAcE8=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
19,-21,Row/5lhaf5HdG3i8FioHw2iAcE8=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
19,-23,Row/5lhaf5HdG3i8FioHw2iAcE8=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
17,-28,Row/5lhaf5HdG3i8FioHw2iAcE8=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
18,-28,Row/5lhaf5HdG3i8FioHw2iAcE8=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
19,-28,Row/5lhaf5HdG3i8FioHw2iAcE8=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
16,-28,Row/5lhaf5HdG3i8FioHw2iAcE8=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
16,-27,Row/5lhaf5HdG3i8FioHw2iAcE8=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
16,-26,Row/5lhaf5HdG3i8FioHw2iAcE8=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
16,-21,Row/5lhaf5HdG3i8FioHw2iAcE8=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
16,-22,Row/5lhaf5HdG3i8FioHw2iAcE8=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
16,-23,Row/5lhaf5HdG3i8FioHw2iAcE8=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
16,-25,Row/5lhaf5HdG3i8FioHw2iAcE8=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
16,-24,Row/5lhaf5HdG3i8FioHw2iAcE8=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
10,-19,Row/5lhaf5HdG3i8FioHw2iAcE8=,HiIp9nfybt2MHSpf0u2AMivrckg=
9,-19,Row/5lhaf5HdG3i8FioHw2iAcE8=,HiIp9nfybt2MHSpf0u2AMivrckg=
10,-20,Row/5lhaf5HdG3i8FioHw2iAcE8=,HiIp9nfybt2MHSpf0u2AMivrckg=
9,-20,Row/5lhaf5HdG3i8FioHw2iAcE8=,HiIp9nfybt2MHSpf0u2AMivrckg=
10,-18,Row/5lhaf5HdG3i8FioHw2iAcE8=,HiIp9nfybt2MHSpf0u2AMivrckg=
9,-18,Row/5lhaf5HdG3i8FioHw2iAcE8=,HiIp9nfybt2MHSpf0u2AMivrckg=
5,-23,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,WbpL1+XbA3ifCePqhlSzHTNdOug=
7,-22,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,WbpL1+XbA3ifCePqhlSzHTNdOug=
7,-23,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,WbpL1+XbA3ifCePqhlSzHTNdOug=
6,-22,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,WbpL1+XbA3ifCePqhlSzHTNdOug=
6,-23,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,WbpL1+XbA3ifCePqhlSzHTNdOug=
5,-22,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,WbpL1+XbA3ifCePqhlSzHTNdOug=
11,-18,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,HiIp9nfybt2MHSpf0u2AMivrckg=
11,-19,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,HiIp9nfybt2MHSpf0u2AMivrckg=
12,-21,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
12,-22,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
13,-23,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
12,-23,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
11,-20,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,HiIp9nfybt2MHSpf0u2AMivrckg=
13,-22,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
1,-19,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
2,-19,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
1,-18,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
2,-18,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
5,-24,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,WbpL1+XbA3ifCePqhlSzHTNdOug=
6,-24,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,WbpL1+XbA3ifCePqhlSzHTNdOug=
12,-20,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
6,-20,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,GdTir6jbXm66dQ/00dyq0vZ5p00=
6,-21,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,WbpL1+XbA3ifCePqhlSzHTNdOug=
7,-21,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,WbpL1+XbA3ifCePqhlSzHTNdOug=
7,-20,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,GdTir6jbXm66dQ/00dyq0vZ5p00=
3,-18,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
8,-20,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,HiIp9nfybt2MHSpf0u2AMivrckg=
8,-19,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,HiIp9nfybt2MHSpf0u2AMivrckg=
7,-19,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,GdTir6jbXm66dQ/00dyq0vZ5p00=
6,-19,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,GdTir6jbXm66dQ/00dyq0vZ5p00=
2,-20,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
1,-20,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
5,-21,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,WbpL1+XbA3ifCePqhlSzHTNdOug=
5,-20,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,GdTir6jbXm66dQ/00dyq0vZ5p00=
13,-21,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
3,-19,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
1,-21,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
2,-21,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
12,-19,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
3,-20,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
1,-22,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
0,-22,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
3,-22,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
2,-22,rDfIUcz2HZjP6AAv7fG1W0+Ev6I=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
3,-23,TeDHkIWu75v/YCpxN6tBxKa0J64=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
0,-23,TeDHkIWu75v/YCpxN6tBxKa0J64=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
5,-19,TeDHkIWu75v/YCpxN6tBxKa0J64=,GdTir6jbXm66dQ/00dyq0vZ5p00=
13,-19,TeDHkIWu75v/YCpxN6tBxKa0J64=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
4,-20,TeDHkIWu75v/YCpxN6tBxKa0J64=,GdTir6jbXm66dQ/00dyq0vZ5p00=
5,-17,TeDHkIWu75v/YCpxN6tBxKa0J64=,GdTir6jbXm66dQ/00dyq0vZ5p00=
4,-22,TeDHkIWu75v/YCpxN6tBxKa0J64=,WbpL1+XbA3ifCePqhlSzHTNdOug=
4,-23,TeDHkIWu75v/YCpxN6tBxKa0J64=,WbpL1+XbA3ifCePqhlSzHTNdOug=
3,-21,TeDHkIWu75v/YCpxN6tBxKa0J64=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
13,-20,TeDHkIWu75v/YCpxN6tBxKa0J64=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
4,-19,TeDHkIWu75v/YCpxN6tBxKa0J64=,GdTir6jbXm66dQ/00dyq0vZ5p00=
3,-24,TeDHkIWu75v/YCpxN6tBxKa0J64=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
1,-28,TeDHkIWu75v/YCpxN6tBxKa0J64=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
3,-25,TeDHkIWu75v/YCpxN6tBxKa0J64=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
2,-28,TeDHkIWu75v/YCpxN6tBxKa0J64=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
0,-28,TeDHkIWu75v/YCpxN6tBxKa0J64=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
15,-19,TeDHkIWu75v/YCpxN6tBxKa0J64=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
15,-18,TeDHkIWu75v/YCpxN6tBxKa0J64=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
3,-27,TeDHkIWu75v/YCpxN6tBxKa0J64=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
4,-24,TeDHkIWu75v/YCpxN6tBxKa0J64=,WbpL1+XbA3ifCePqhlSzHTNdOug=
2,-27,TeDHkIWu75v/YCpxN6tBxKa0J64=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
3,-28,TeDHkIWu75v/YCpxN6tBxKa0J64=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
1,-27,TeDHkIWu75v/YCpxN6tBxKa0J64=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
1,-23,TeDHkIWu75v/YCpxN6tBxKa0J64=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
4,-21,TeDHkIWu75v/YCpxN6tBxKa0J64=,WbpL1+XbA3ifCePqhlSzHTNdOug=
3,-26,TeDHkIWu75v/YCpxN6tBxKa0J64=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
15,-20,TeDHkIWu75v/YCpxN6tBxKa0J64=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
0,-24,TeDHkIWu75v/YCpxN6tBxKa0J64=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
15,-17,TeDHkIWu75v/YCpxN6tBxKa0J64=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
10,-17,TeDHkIWu75v/YCpxN6tBxKa0J64=,HiIp9nfybt2MHSpf0u2AMivrckg=
2,-23,TeDHkIWu75v/YCpxN6tBxKa0J64=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
2,-26,TeDHkIWu75v/YCpxN6tBxKa0J64=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
8,-18,TeDHkIWu75v/YCpxN6tBxKa0J64=,HiIp9nfybt2MHSpf0u2AMivrckg=
1,-26,TeDHkIWu75v/YCpxN6tBxKa0J64=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
7,-24,TeDHkIWu75v/YCpxN6tBxKa0J64=,WbpL1+XbA3ifCePqhlSzHTNdOug=
2,-25,TeDHkIWu75v/YCpxN6tBxKa0J64=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
2,-24,TeDHkIWu75v/YCpxN6tBxKa0J64=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
14,-18,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
0,-25,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
14,-17,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
1,-25,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
0,-19,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
0,-18,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
0,-21,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
0,-20,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
1,-17,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
2,-17,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
3,-17,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
4,-17,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,GdTir6jbXm66dQ/00dyq0vZ5p00=
12,-17,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
7,-17,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,GdTir6jbXm66dQ/00dyq0vZ5p00=
0,-27,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
14,-20,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
0,-26,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
13,-17,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
11,-17,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,HiIp9nfybt2MHSpf0u2AMivrckg=
0,-17,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
9,-17,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,HiIp9nfybt2MHSpf0u2AMivrckg=
12,-28,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
12,-25,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
12,-24,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
13,-25,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
13,-28,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
14,-28,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
13,-24,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
15,-28,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
12,-27,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
13,-27,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
14,-27,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
15,-27,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
12,-26,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
13,-26,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
14,-26,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
15,-26,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
5,-18,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,GdTir6jbXm66dQ/00dyq0vZ5p00=
4,-18,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,GdTir6jbXm66dQ/00dyq0vZ5p00=
6,-17,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,GdTir6jbXm66dQ/00dyq0vZ5p00=
14,-19,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
14,-23,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
13,-18,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
8,-17,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,HiIp9nfybt2MHSpf0u2AMivrckg=
1,-24,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
15,-23,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
6,-18,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,GdTir6jbXm66dQ/00dyq0vZ5p00=
15,-21,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
14,-25,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
12,-18,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
14,-22,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
14,-24,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
7,-18,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,GdTir6jbXm66dQ/00dyq0vZ5p00=
14,-21,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
15,-22,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
15,-25,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
15,-24,S1BY1Up2g8J7BAH1w+Qn+gZBS1k=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
1,-7,gqoROcflbBA4uH5Z/q48FJEWcqo=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
1,-6,gqoROcflbBA4uH5Z/q48FJEWcqo=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
2,-6,Smwy5GTqA8w9IVs9wWTaQWM1PDY=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
2,-5,Smwy5GTqA8w9IVs9wWTaQWM1PDY=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
3,-5,Smwy5GTqA8w9IVs9wWTaQWM1PDY=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
3,-6,Smwy5GTqA8w9IVs9wWTaQWM1PDY=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
3,-4,Smwy5GTqA8w9IVs9wWTaQWM1PDY=,kt+dPmlybQyRiXbeDzzDQSnOEns=
4,-6,Smwy5GTqA8w9IVs9wWTaQWM1PDY=,SXnsb8f018aO8TzlwJfFmjlkLes=
4,-5,Smwy5GTqA8w9IVs9wWTaQWM1PDY=,SXnsb8f018aO8TzlwJfFmjlkLes=
5,-4,RTlAQrDZ/82ZWFxBzDiycUMsZRM=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
5,-3,RTlAQrDZ/82ZWFxBzDiycUMsZRM=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
4,-3,RTlAQrDZ/82ZWFxBzDiycUMsZRM=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
4,-4,RTlAQrDZ/82ZWFxBzDiycUMsZRM=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
5,-5,RTlAQrDZ/82ZWFxBzDiycUMsZRM=,SXnsb8f018aO8TzlwJfFmjlkLes=
2,-4,RTlAQrDZ/82ZWFxBzDiycUMsZRM=,kt+dPmlybQyRiXbeDzzDQSnOEns=
3,-3,RTlAQrDZ/82ZWFxBzDiycUMsZRM=,kt+dPmlybQyRiXbeDzzDQSnOEns=
5,-6,RTlAQrDZ/82ZWFxBzDiycUMsZRM=,SXnsb8f018aO8TzlwJfFmjlkLes=
2,-3,RTlAQrDZ/82ZWFxBzDiycUMsZRM=,kt+dPmlybQyRiXbeDzzDQSnOEns=
6,-3,UUJqejnNAgpLx1LQjaeXVmCQiCg=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
6,-6,MaMTm4hPqf1YtzyhAC+G6y7luek=,SXnsb8f018aO8TzlwJfFmjlkLes=
6,-5,MaMTm4hPqf1YtzyhAC+G6y7luek=,SXnsb8f018aO8TzlwJfFmjlkLes=
6,-4,MaMTm4hPqf1YtzyhAC+G6y7luek=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
9,-6,MaMTm4hPqf1YtzyhAC+G6y7luek=,P6wAr0eBtjk+TI06/dehcDRdMUA=
9,-3,MaMTm4hPqf1YtzyhAC+G6y7luek=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
7,-4,MaMTm4hPqf1YtzyhAC+G6y7luek=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
8,-3,MaMTm4hPqf1YtzyhAC+G6y7luek=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
9,-4,MaMTm4hPqf1YtzyhAC+G6y7luek=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
7,-6,MaMTm4hPqf1YtzyhAC+G6y7luek=,SXnsb8f018aO8TzlwJfFmjlkLes=
8,-6,sQW+uzQHUdTWTNUwqrxg3NXi3w4=,P6wAr0eBtjk+TI06/dehcDRdMUA=
8,-4,sQW+uzQHUdTWTNUwqrxg3NXi3w4=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
8,-5,sQW+uzQHUdTWTNUwqrxg3NXi3w4=,P6wAr0eBtjk+TI06/dehcDRdMUA=
7,-3,sQW+uzQHUdTWTNUwqrxg3NXi3w4=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
7,-5,yDxIe+/jLCPJzV9Cg2fS0p7yWuU=,SXnsb8f018aO8TzlwJfFmjlkLes=
9,-5,yDxIe+/jLCPJzV9Cg2fS0p7yWuU=,P6wAr0eBtjk+TI06/dehcDRdMUA=
10,-11,yDxIe+/jLCPJzV9Cg2fS0p7yWuU=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
6,-10,yDxIe+/jLCPJzV9Cg2fS0p7yWuU=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
9,-10,yDxIe+/jLCPJzV9Cg2fS0p7yWuU=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
8,-10,yDxIe+/jLCPJzV9Cg2fS0p7yWuU=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
6,-9,yDxIe+/jLCPJzV9Cg2fS0p7yWuU=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
9,-9,yDxIe+/jLCPJzV9Cg2fS0p7yWuU=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
7,-10,yDxIe+/jLCPJzV9Cg2fS0p7yWuU=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
9,-8,yDxIe+/jLCPJzV9Cg2fS0p7yWuU=,P6wAr0eBtjk+TI06/dehcDRdMUA=
6,-7,yDxIe+/jLCPJzV9Cg2fS0p7yWuU=,SXnsb8f018aO8TzlwJfFmjlkLes=
8,-9,yDxIe+/jLCPJzV9Cg2fS0p7yWuU=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
6,-8,DK1oPgjcFty5arHt1n17GFLLJ30=,SXnsb8f018aO8TzlwJfFmjlkLes=
9,-7,DK1oPgjcFty5arHt1n17GFLLJ30=,P6wAr0eBtjk+TI06/dehcDRdMUA=
7,-9,DK1oPgjcFty5arHt1n17GFLLJ30=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
10,-15,DK1oPgjcFty5arHt1n17GFLLJ30=,4nL4/toHn+tw3GszEbPiI1KDE1E=
7,-8,DK1oPgjcFty5arHt1n17GFLLJ30=,SXnsb8f018aO8TzlwJfFmjlkLes=
8,-8,0EVjCy8L+pBgfW/BIH+dL5GpUSY=,P6wAr0eBtjk+TI06/dehcDRdMUA=
12,-6,0EVjCy8L+pBgfW/BIH+dL5GpUSY=,0lcwkKovVpHE3cdZdHqegR5rZt0=
12,-5,0EVjCy8L+pBgfW/BIH+dL5GpUSY=,0lcwkKovVpHE3cdZdHqegR5rZt0=
8,-7,0EVjCy8L+pBgfW/BIH+dL5GpUSY=,P6wAr0eBtjk+TI06/dehcDRdMUA=
11,-6,0EVjCy8L+pBgfW/BIH+dL5GpUSY=,P6wAr0eBtjk+TI06/dehcDRdMUA=
13,-6,0EVjCy8L+pBgfW/BIH+dL5GpUSY=,0lcwkKovVpHE3cdZdHqegR5rZt0=
7,-7,0EVjCy8L+pBgfW/BIH+dL5GpUSY=,SXnsb8f018aO8TzlwJfFmjlkLes=
11,-5,0EVjCy8L+pBgfW/BIH+dL5GpUSY=,P6wAr0eBtjk+TI06/dehcDRdMUA=
5,-14,0EVjCy8L+pBgfW/BIH+dL5GpUSY=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
12,-4,0EVjCy8L+pBgfW/BIH+dL5GpUSY=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
13,-5,0EVjCy8L+pBgfW/BIH+dL5GpUSY=,0lcwkKovVpHE3cdZdHqegR5rZt0=
