10,15,1dnF6TXzJkynxI1qG0optxWZfVI=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
14,11,1dnF6TXzJkynxI1qG0optxWZfVI=,7vTmrBbSXMu/7djK1Es422zG4BA=
10,14,1dnF6TXzJkynxI1qG0optxWZfVI=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
15,11,1dnF6TXzJkynxI1qG0optxWZfVI=,7vTmrBbSXMu/7djK1Es422zG4BA=
15,14,1dnF6TXzJkynxI1qG0optxWZfVI=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
15,13,1dnF6TXzJkynxI1qG0optxWZfVI=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
15,15,1dnF6TXzJkynxI1qG0optxWZfVI=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
11,14,1dnF6TXzJkynxI1qG0optxWZfVI=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
14,12,1dnF6TXzJkynxI1qG0optxWZfVI=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
0,6,1dnF6TXzJkynxI1qG0optxWZfVI=,KeNcrbu6NoBRcceMEEAs2kdVppk=
1,6,ipA0sAwIkbJimfwCRGib3jqrIb0=,KeNcrbu6NoBRcceMEEAs2kdVppk=
6,15,ipA0sAwIkbJimfwCRGib3jqrIb0=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
15,10,ipA0sAwIkbJimfwCRGib3jqrIb0=,7vTmrBbSXMu/7djK1Es422zG4BA=
1,0,ipA0sAwIkbJimfwCRGib3jqrIb0=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
1,1,ipA0sAwIkbJimfwCRGib3jqrIb0=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
15,1,ipA0sAwIkbJimfwCRGib3jqrIb0=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
0,0,ipA0sAwIkbJimfwCRGib3jqrIb0=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
14,0,ipA0sAwIkbJimfwCRGib3jqrIb0=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
0,1,ipA0sAwIkbJimfwCRGib3jqrIb0=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
14,10,ipA0sAwIkbJimfwCRGib3jqrIb0=,7vTmrBbSXMu/7djK1Es422zG4BA=
14,1,ipA0sAwIkbJimfwCRGib3jqrIb0=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
15,0,ipA0sAwIkbJimfwCRGib3jqrIb0=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
10,25,ipA0sAwIkbJimfwCRGib3jqrIb0=,BVSH66qIvYp7CPHgKDatmJvEvDI=
9,25,ipA0sAwIkbJimfwCRGib3jqrIb0=,BVSH66qIvYp7CPHgKDatmJvEvDI=
10,27,ipA0sAwIkbJimfwCRGib3jqrIb0=,BVSH66qIvYp7CPHgKDatmJvEvDI=
10,26,ipA0sAwIkbJimfwCRGib3jqrIb0=,BVSH66qIvYp7CPHgKDatmJvEvDI=
9,26,ipA0sAwIkbJimfwCRGib3jqrIb0=,BVSH66qIvYp7CPHgKDatmJvEvDI=
9,27,ipA0sAwIkbJimfwCRGib3jqrIb0=,BVSH66qIvYp7CPHgKDatmJvEvDI=
5,26,ipA0sAwIkbJimfwCRGib3jqrIb0=,86AhfBjo2TGKYQjq+8u0x3mwkms=
5,25,ipA0sAwIkbJimfwCRGib3jqrIb0=,86AhfBjo2TGKYQjq+8u0x3mwkms=
7,25,ipA0sAwIkbJimfwCRGib3jqrIb0=,86AhfBjo2TGKYQjq+8u0x3mwkms=
8,26,ipA0sAwIkbJimfwCRGib3jqrIb0=,BVSH66qIvYp7CPHgKDatmJvEvDI=
7,26,hcOHAPbMDIRpBPGoXoEiwnngMVg=,86AhfBjo2TGKYQjq+8u0x3mwkms=
6,25,hcOHAPbMDIRpBPGoXoEiwnngMVg=,86AhfBjo2TGKYQjq+8u0x3mwkms=
8,25,hcOHAPbMDIRpBPGoXoEiwnngMVg=,BVSH66qIvYp7CPHgKDatmJvEvDI=
6,26,hcOHAPbMDIRpBPGoXoEiwnngMVg=,86AhfBjo2TGKYQjq+8u0x3mwkms=
6,17,hcOHAPbMDIRpBPGoXoEiwnngMVg=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
6,18,hcOHAPbMDIRpBPGoXoEiwnngMVg=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
5,18,hcOHAPbMDIRpBPGoXoEiwnngMVg=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
5,17,hcOHAPbMDIRpBPGoXoEiwnngMVg=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
6,21,hcOHAPbMDIRpBPGoXoEiwnngMVg=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
5,24,hcOHAPbMDIRpBPGoXoEiwnngMVg=,86AhfBjo2TGKYQjq+8u0x3mwkms=
5,21,hcOHAPbMDIRpBPGoXoEiwnngMVg=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
6,19,hcOHAPbMDIRpBPGoXoEiwnngMVg=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
6,20,hcOHAPbMDIRpBPGoXoEiwnngMVg=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
5,19,hcOHAPbMDIRpBPGoXoEiwnngMVg=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
5,20,hcOHAPbMDIRpBPGoXoEiwnngMVg=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
4,21,hcOHAPbMDIRpBPGoXoEiwnngMVg=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
1,22,hcOHAPbMDIRpBPGoXoEiwnngMVg=,YUdW49d3LKlqGT9AOLz91h/X3qk=
13,21,hcOHAPbMDIRpBPGoXoEiwnngMVg=,1nCl17CsAfRKR6cM3E4/UWycVBU=
14,21,hcOHAPbMDIRpBPGoXoEiwnngMVg=,1nCl17CsAfRKR6cM3E4/UWycVBU=
13,20,hcOHAPbMDIRpBPGoXoEiwnngMVg=,1nCl17CsAfRKR6cM3E4/UWycVBU=
14,20,hcOHAPbMDIRpBPGoXoEiwnngMVg=,1nCl17CsAfRKR6cM3E4/UWycVBU=
7,17,hcOHAPbMDIRpBPGoXoEiwnngMVg=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
11,17,hcOHAPbMDIRpBPGoXoEiwnngMVg=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
11,18,hcOHAPbMDIRpBPGoXoEiwnngMVg=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
7,18,hcOHAPbMDIRpBPGoXoEiwnngMVg=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
7,21,hcOHAPbMDIRpBPGoXoEiwnngMVg=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
11,20,hcOHAPbMDIRpBPGoXoEiwnngMVg=,laSj1PNd+p0kVpyYD03Z1jUofao=
9,24,hcOHAPbMDIRpBPGoXoEiwnngMVg=,BVSH66qIvYp7CPHgKDatmJvEvDI=
8,20,hcOHAPbMDIRpBPGoXoEiwnngMVg=,laSj1PNd+p0kVpyYD03Z1jUofao=
11,19,hcOHAPbMDIRpBPGoXoEiwnngMVg=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
12,21,hcOHAPbMDIRpBPGoXoEiwnngMVg=,1nCl17CsAfRKR6cM3E4/UWycVBU=
12,20,hcOHAPbMDIRpBPGoXoEiwnngMVg=,1nCl17CsAfRKR6cM3E4/UWycVBU=
7,20,hcOHAPbMDIRpBPGoXoEiwnngMVg=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
10,23,hcOHAPbMDIRpBPGoXoEiwnngMVg=,laSj1PNd+p0kVpyYD03Z1jUofao=
7,19,hcOHAPbMDIRpBPGoXoEiwnngMVg=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
8,21,hcOHAPbMDIRpBPGoXoEiwnngMVg=,laSj1PNd+p0kVpyYD03Z1jUofao=
11,21,hcOHAPbMDIRpBPGoXoEiwnngMVg=,laSj1PNd+p0kVpyYD03Z1jUofao=
7,22,hcOHAPbMDIRpBPGoXoEiwnngMVg=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
6,24,hcOHAPbMDIRpBPGoXoEiwnngMVg=,86AhfBjo2TGKYQjq+8u0x3mwkms=
8,22,hcOHAPbMDIRpBPGoXoEiwnngMVg=,laSj1PNd+p0kVpyYD03Z1jUofao=
10,18,hcOHAPbMDIRpBPGoXoEiwnngMVg=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
8,24,hcOHAPbMDIRpBPGoXoEiwnngMVg=,BVSH66qIvYp7CPHgKDatmJvEvDI=
6,22,hcOHAPbMDIRpBPGoXoEiwnngMVg=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
9,23,hcOHAPbMDIRpBPGoXoEiwnngMVg=,laSj1PNd+p0kVpyYD03Z1jUofao=
10,19,hcOHAPbMDIRpBPGoXoEiwnngMVg=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
6,23,hcOHAPbMDIRpBPGoXoEiwnngMVg=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
7,23,hcOHAPbMDIRpBPGoXoEiwnngMVg=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
10,24,hcOHAPbMDIRpBPGoXoEiwnngMVg=,BVSH66qIvYp7CPHgKDatmJvEvDI=
8,18,hcOHAPbMDIRpBPGoXoEiwnngMVg=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
8,19,hcOHAPbMDIRpBPGoXoEiwnngMVg=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
10,20,hcOHAPbMDIRpBPGoXoEiwnngMVg=,laSj1PNd+p0kVpyYD03Z1jUofao=
8,23,hcOHAPbMDIRpBPGoXoEiwnngMVg=,laSj1PNd+p0kVpyYD03Z1jUofao=
9,22,hcOHAPbMDIRpBPGoXoEiwnngMVg=,laSj1PNd+p0kVpyYD03Z1jUofao=
11,24,MCQMJLSRToufKMOyJvlBLgI3BwU=,BVSH66qIvYp7CPHgKDatmJvEvDI=
13,23,MCQMJLSRToufKMOyJvlBLgI3BwU=,1nCl17CsAfRKR6cM3E4/UWycVBU=
9,21,MCQMJLSRToufKMOyJvlBLgI3BwU=,laSj1PNd+p0kVpyYD03Z1jUofao=
12,23,MCQMJLSRToufKMOyJvlBLgI3BwU=,1nCl17CsAfRKR6cM3E4/UWycVBU=
11,26,MCQMJLSRToufKMOyJvlBLgI3BwU=,BVSH66qIvYp7CPHgKDatmJvEvDI=
11,23,MCQMJLSRToufKMOyJvlBLgI3BwU=,laSj1PNd+p0kVpyYD03Z1jUofao=
0,22,MCQMJLSRToufKMOyJvlBLgI3BwU=,YUdW49d3LKlqGT9AOLz91h/X3qk=
11,25,MCQMJLSRToufKMOyJvlBLgI3BwU=,BVSH66qIvYp7CPHgKDatmJvEvDI=
0,21,MCQMJLSRToufKMOyJvlBLgI3BwU=,YUdW49d3LKlqGT9AOLz91h/X3qk=
7,24,MCQMJLSRToufKMOyJvlBLgI3BwU=,86AhfBjo2TGKYQjq+8u0x3mwkms=
9,20,MCQMJLSRToufKMOyJvlBLgI3BwU=,laSj1PNd+p0kVpyYD03Z1jUofao=
10,22,MCQMJLSRToufKMOyJvlBLgI3BwU=,laSj1PNd+p0kVpyYD03Z1jUofao=
9,18,MCQMJLSRToufKMOyJvlBLgI3BwU=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
4,20,MCQMJLSRToufKMOyJvlBLgI3BwU=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
3,18,MCQMJLSRToufKMOyJvlBLgI3BwU=,F+GCYW+E9U+bBHytzK7qA4kt09o=
2,18,MCQMJLSRToufKMOyJvlBLgI3BwU=,F+GCYW+E9U+bBHytzK7qA4kt09o=
3,20,MCQMJLSRToufKMOyJvlBLgI3BwU=,YUdW49d3LKlqGT9AOLz91h/X3qk=
12,22,MCQMJLSRToufKMOyJvlBLgI3BwU=,1nCl17CsAfRKR6cM3E4/UWycVBU=
2,17,MCQMJLSRToufKMOyJvlBLgI3BwU=,F+GCYW+E9U+bBHytzK7qA4kt09o=
4,19,MCQMJLSRToufKMOyJvlBLgI3BwU=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
3,19,MCQMJLSRToufKMOyJvlBLgI3BwU=,F+GCYW+E9U+bBHytzK7qA4kt09o=
3,17,MCQMJLSRToufKMOyJvlBLgI3BwU=,F+GCYW+E9U+bBHytzK7qA4kt09o=
0,20,MCQMJLSRToufKMOyJvlBLgI3BwU=,YUdW49d3LKlqGT9AOLz91h/X3qk=
13,22,MCQMJLSRToufKMOyJvlBLgI3BwU=,1nCl17CsAfRKR6cM3E4/UWycVBU=
10,21,MCQMJLSRToufKMOyJvlBLgI3BwU=,laSj1PNd+p0kVpyYD03Z1jUofao=
4,18,MCQMJLSRToufKMOyJvlBLgI3BwU=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
4,17,MCQMJLSRToufKMOyJvlBLgI3BwU=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
1,17,MCQMJLSRToufKMOyJvlBLgI3BwU=,F+GCYW+E9U+bBHytzK7qA4kt09o=
9,19,MCQMJLSRToufKMOyJvlBLgI3BwU=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
2,20,MCQMJLSRToufKMOyJvlBLgI3BwU=,YUdW49d3LKlqGT9AOLz91h/X3qk=
1,20,MCQMJLSRToufKMOyJvlBLgI3BwU=,YUdW49d3LKlqGT9AOLz91h/X3qk=
11,22,MCQMJLSRToufKMOyJvlBLgI3BwU=,laSj1PNd+p0kVpyYD03Z1jUofao=
1,21,MCQMJLSRToufKMOyJvlBLgI3BwU=,YUdW49d3LKlqGT9AOLz91h/X3qk=
3,21,MCQMJLSRToufKMOyJvlBLgI3BwU=,YUdW49d3LKlqGT9AOLz91h/X3qk=
5,27,MCQMJLSRToufKMOyJvlBLgI3BwU=,86AhfBjo2TGKYQjq+8u0x3mwkms=
1,18,MCQMJLSRToufKMOyJvlBLgI3BwU=,F+GCYW+E9U+bBHytzK7qA4kt09o=
7,27,MCQMJLSRToufKMOyJvlBLgI3BwU=,86AhfBjo2TGKYQjq+8u0x3mwkms=
2,19,MCQMJLSRToufKMOyJvlBLgI3BwU=,F+GCYW+E9U+bBHytzK7qA4kt09o=
8,27,MCQMJLSRToufKMOyJvlBLgI3BwU=,BVSH66qIvYp7CPHgKDatmJvEvDI=
6,27,MCQMJLSRToufKMOyJvlBLgI3BwU=,86AhfBjo2TGKYQjq+8u0x3mwkms=
4,26,MCQMJLSRToufKMOyJvlBLgI3BwU=,86AhfBjo2TGKYQjq+8u0x3mwkms=
4,25,MCQMJLSRToufKMOyJvlBLgI3BwU=,86AhfBjo2TGKYQjq+8u0x3mwkms=
1,23,MCQMJLSRToufKMOyJvlBLgI3BwU=,YUdW49d3LKlqGT9AOLz91h/X3qk=
4,24,MCQMJLSRToufKMOyJvlBLgI3BwU=,86AhfBjo2TGKYQjq+8u0x3mwkms=
2,23,MCQMJLSRToufKMOyJvlBLgI3BwU=,YUdW49d3LKlqGT9AOLz91h/X3qk=
11,27,MCQMJLSRToufKMOyJvlBLgI3BwU=,BVSH66qIvYp7CPHgKDatmJvEvDI=
3,23,MCQMJLSRToufKMOyJvlBLgI3BwU=,YUdW49d3LKlqGT9AOLz91h/X3qk=
0,18,MCQMJLSRToufKMOyJvlBLgI3BwU=,F+GCYW+E9U+bBHytzK7qA4kt09o=
0,19,MCQMJLSRToufKMOyJvlBLgI3BwU=,F+GCYW+E9U+bBHytzK7qA4kt09o=
1,19,ZloMft8fQO+j//C+RuShCXiVVG0=,F+GCYW+E9U+bBHytzK7qA4kt09o=
5,22,ZloMft8fQO+j//C+RuShCXiVVG0=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
2,21,ZloMft8fQO+j//C+RuShCXiVVG0=,YUdW49d3LKlqGT9AOLz91h/X3qk=
5,23,ZloMft8fQO+j//C+RuShCXiVVG0=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
4,22,ZloMft8fQO+j//C+RuShCXiVVG0=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
4,23,ZloMft8fQO+j//C+RuShCXiVVG0=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
11,16,ZloMft8fQO+j//C+RuShCXiVVG0=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
2,22,ZloMft8fQO+j//C+RuShCXiVVG0=,YUdW49d3LKlqGT9AOLz91h/X3qk=
10,17,ZloMft8fQO+j//C+RuShCXiVVG0=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
5,16,ZloMft8fQO+j//C+RuShCXiVVG0=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
4,16,ZloMft8fQO+j//C+RuShCXiVVG0=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
0,23,ZloMft8fQO+j//C+RuShCXiVVG0=,YUdW49d3LKlqGT9AOLz91h/X3qk=
4,27,ZloMft8fQO+j//C+RuShCXiVVG0=,86AhfBjo2TGKYQjq+8u0x3mwkms=
8,16,ZloMft8fQO+j//C+RuShCXiVVG0=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
8,17,ZloMft8fQO+j//C+RuShCXiVVG0=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
10,16,ZloMft8fQO+j//C+RuShCXiVVG0=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
0,17,ZloMft8fQO+j//C+RuShCXiVVG0=,F+GCYW+E9U+bBHytzK7qA4kt09o=
3,22,ZloMft8fQO+j//C+RuShCXiVVG0=,YUdW49d3LKlqGT9AOLz91h/X3qk=
15,21,ZloMft8fQO+j//C+RuShCXiVVG0=,1nCl17CsAfRKR6cM3E4/UWycVBU=
15,20,ZloMft8fQO+j//C+RuShCXiVVG0=,1nCl17CsAfRKR6cM3E4/UWycVBU=
15,23,ZloMft8fQO+j//C+RuShCXiVVG0=,1nCl17CsAfRKR6cM3E4/UWycVBU=
14,23,ZloMft8fQO+j//C+RuShCXiVVG0=,1nCl17CsAfRKR6cM3E4/UWycVBU=
15,22,ZloMft8fQO+j//C+RuShCXiVVG0=,1nCl17CsAfRKR6cM3E4/UWycVBU=
14,22,ZloMft8fQO+j//C+RuShCXiVVG0=,1nCl17CsAfRKR6cM3E4/UWycVBU=
3,16,ZloMft8fQO+j//C+RuShCXiVVG0=,F+GCYW+E9U+bBHytzK7qA4kt09o=
2,16,ZloMft8fQO+j//C+RuShCXiVVG0=,F+GCYW+E9U+bBHytzK7qA4kt09o=
9,16,ZloMft8fQO+j//C+RuShCXiVVG0=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
9,17,ZloMft8fQO+j//C+RuShCXiVVG0=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
6,16,ZloMft8fQO+j//C+RuShCXiVVG0=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
7,16,ZloMft8fQO+j//C+RuShCXiVVG0=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
1,16,ZloMft8fQO+j//C+RuShCXiVVG0=,F+GCYW+E9U+bBHytzK7qA4kt09o=
0,16,ZloMft8fQO+j//C+RuShCXiVVG0=,F+GCYW+E9U+bBHytzK7qA4kt09o=
30,26,RUiEhPQUJozolqZSopmFe/HGOtU=,Tj2e/kM/pDohvYrTyXARKFj7SKk=
30,25,RUiEhPQUJozolqZSopmFe/HGOtU=,Tj2e/kM/pDohvYrTyXARKFj7SKk=
29,25,RUiEhPQUJozolqZSopmFe/HGOtU=,Tj2e/kM/pDohvYrTyXARKFj7SKk=
25,29,RUiEhPQUJozolqZSopmFe/HGOtU=,lsorLxj/Ebl3xArB4E8gL7iquu4=
26,29,RUiEhPQUJozolqZSopmFe/HGOtU=,lsorLxj/Ebl3xArB4E8gL7iquu4=
26,30,RUiEhPQUJozolqZSopmFe/HGOtU=,lsorLxj/Ebl3xArB4E8gL7iquu4=
25,26,RUiEhPQUJozolqZSopmFe/HGOtU=,Y1AEM6C7YL76Cbev7U4L26/asFA=
26,26,RUiEhPQUJozolqZSopmFe/HGOtU=,Y1AEM6C7YL76Cbev7U4L26/asFA=
27,25,RUiEhPQUJozolqZSopmFe/HGOtU=,Y1AEM6C7YL76Cbev7U4L26/asFA=
26,28,RUiEhPQUJozolqZSopmFe/HGOtU=,lsorLxj/Ebl3xArB4E8gL7iquu4=
25,28,RUiEhPQUJozolqZSopmFe/HGOtU=,lsorLxj/Ebl3xArB4E8gL7iquu4=
26,27,RUiEhPQUJozolqZSopmFe/HGOtU=,Y1AEM6C7YL76Cbev7U4L26/asFA=
25,27,RUiEhPQUJozolqZSopmFe/HGOtU=,Y1AEM6C7YL76Cbev7U4L26/asFA=
27,26,RUiEhPQUJozolqZSopmFe/HGOtU=,Y1AEM6C7YL76Cbev7U4L26/asFA=
28,28,RUiEhPQUJozolqZSopmFe/HGOtU=,+ijK4UGND81ChITDLvCiHmaJWgg=
28,29,RUiEhPQUJozolqZSopmFe/HGOtU=,+ijK4UGND81ChITDLvCiHmaJWgg=
29,29,RUiEhPQUJozolqZSopmFe/HGOtU=,+ijK4UGND81ChITDLvCiHmaJWgg=
27,29,RUiEhPQUJozolqZSopmFe/HGOtU=,lsorLxj/Ebl3xArB4E8gL7iquu4=
28,30,RUiEhPQUJozolqZSopmFe/HGOtU=,+ijK4UGND81ChITDLvCiHmaJWgg=
29,30,RUiEhPQUJozolqZSopmFe/HGOtU=,+ijK4UGND81ChITDLvCiHmaJWgg=
27,27,RUiEhPQUJozolqZSopmFe/HGOtU=,Y1AEM6C7YL76Cbev7U4L26/asFA=
27,30,RUiEhPQUJozolqZSopmFe/HGOtU=,lsorLxj/Ebl3xArB4E8gL7iquu4=
27,28,RUiEhPQUJozolqZSopmFe/HGOtU=,lsorLxj/Ebl3xArB4E8gL7iquu4=
28,27,RUiEhPQUJozolqZSopmFe/HGOtU=,Tj2e/kM/pDohvYrTyXARKFj7SKk=
29,26,RUiEhPQUJozolqZSopmFe/HGOtU=,Tj2e/kM/pDohvYrTyXARKFj7SKk=
29,28,RUiEhPQUJozolqZSopmFe/HGOtU=,+ijK4UGND81ChITDLvCiHmaJWgg=
28,26,RUiEhPQUJozolqZSopmFe/HGOtU=,Tj2e/kM/pDohvYrTyXARKFj7SKk=
29,27,RUiEhPQUJozolqZSopmFe/HGOtU=,Tj2e/kM/pDohvYrTyXARKFj7SKk=
22,21,RUiEhPQUJozolqZSopmFe/HGOtU=,e4bN8kmlFif271sB6xSgm9lmUZk=
21,22,RUiEhPQUJozolqZSopmFe/HGOtU=,e4bN8kmlFif271sB6xSgm9lmUZk=
21,21,RUiEhPQUJozolqZSopmFe/HGOtU=,e4bN8kmlFif271sB6xSgm9lmUZk=
22,22,RUiEhPQUJozolqZSopmFe/HGOtU=,e4bN8kmlFif271sB6xSgm9lmUZk=
21,29,RUiEhPQUJozolqZSopmFe/HGOtU=,ruKYktAlrr9oHcmHwqUy9GofXy0=
21,30,RUiEhPQUJozolqZSopmFe/HGOtU=,ruKYktAlrr9oHcmHwqUy9GofXy0=
22,30,RUiEhPQUJozolqZSopmFe/HGOtU=,ruKYktAlrr9oHcmHwqUy9GofXy0=
22,26,RUiEhPQUJozolqZSopmFe/HGOtU=,uGHS4Pd8Sb246Nze1MSusAZL0PY=
25,21,RUiEhPQUJozolqZSopmFe/HGOtU=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
26,21,RUiEhPQUJozolqZSopmFe/HGOtU=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
21,26,RUiEhPQUJozolqZSopmFe/HGOtU=,uGHS4Pd8Sb246Nze1MSusAZL0PY=
24,28,RUiEhPQUJozolqZSopmFe/HGOtU=,lsorLxj/Ebl3xArB4E8gL7iquu4=
24,29,RUiEhPQUJozolqZSopmFe/HGOtU=,lsorLxj/Ebl3xArB4E8gL7iquu4=
22,29,RUiEhPQUJozolqZSopmFe/HGOtU=,ruKYktAlrr9oHcmHwqUy9GofXy0=
22,25,RUiEhPQUJozolqZSopmFe/HGOtU=,uGHS4Pd8Sb246Nze1MSusAZL0PY=
21,25,RUiEhPQUJozolqZSopmFe/HGOtU=,uGHS4Pd8Sb246Nze1MSusAZL0PY=
24,27,RUiEhPQUJozolqZSopmFe/HGOtU=,Y1AEM6C7YL76Cbev7U4L26/asFA=
24,26,RUiEhPQUJozolqZSopmFe/HGOtU=,Y1AEM6C7YL76Cbev7U4L26/asFA=
23,27,RUiEhPQUJozolqZSopmFe/HGOtU=,uGHS4Pd8Sb246Nze1MSusAZL0PY=
23,28,RUiEhPQUJozolqZSopmFe/HGOtU=,ruKYktAlrr9oHcmHwqUy9GofXy0=
23,26,RUiEhPQUJozolqZSopmFe/HGOtU=,uGHS4Pd8Sb246Nze1MSusAZL0PY=
23,22,RUiEhPQUJozolqZSopmFe/HGOtU=,e4bN8kmlFif271sB6xSgm9lmUZk=
22,28,RUiEhPQUJozolqZSopmFe/HGOtU=,ruKYktAlrr9oHcmHwqUy9GofXy0=
23,23,RUiEhPQUJozolqZSopmFe/HGOtU=,e4bN8kmlFif271sB6xSgm9lmUZk=
23,29,RUiEhPQUJozolqZSopmFe/HGOtU=,ruKYktAlrr9oHcmHwqUy9GofXy0=
23,24,RUiEhPQUJozolqZSopmFe/HGOtU=,uGHS4Pd8Sb246Nze1MSusAZL0PY=
22,23,RUiEhPQUJozolqZSopmFe/HGOtU=,e4bN8kmlFif271sB6xSgm9lmUZk=
24,22,RUiEhPQUJozolqZSopmFe/HGOtU=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
24,25,RUiEhPQUJozolqZSopmFe/HGOtU=,Y1AEM6C7YL76Cbev7U4L26/asFA=
18,29,RUiEhPQUJozolqZSopmFe/HGOtU=,mMdtv1Q4YSffCHAW2xykarEAbJw=
25,23,RUiEhPQUJozolqZSopmFe/HGOtU=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
19,29,RUiEhPQUJozolqZSopmFe/HGOtU=,mMdtv1Q4YSffCHAW2xykarEAbJw=
20,29,RUiEhPQUJozolqZSopmFe/HGOtU=,ruKYktAlrr9oHcmHwqUy9GofXy0=
20,30,RUiEhPQUJozolqZSopmFe/HGOtU=,ruKYktAlrr9oHcmHwqUy9GofXy0=
17,30,RUiEhPQUJozolqZSopmFe/HGOtU=,mMdtv1Q4YSffCHAW2xykarEAbJw=
17,29,RUiEhPQUJozolqZSopmFe/HGOtU=,mMdtv1Q4YSffCHAW2xykarEAbJw=
18,30,wta6Iq5LPlvhE7QqqeXcA3Ob/v4=,mMdtv1Q4YSffCHAW2xykarEAbJw=
19,30,wta6Iq5LPlvhE7QqqeXcA3Ob/v4=,mMdtv1Q4YSffCHAW2xykarEAbJw=
22,24,wta6Iq5LPlvhE7QqqeXcA3Ob/v4=,uGHS4Pd8Sb246Nze1MSusAZL0PY=
25,24,wta6Iq5LPlvhE7QqqeXcA3Ob/v4=,Y1AEM6C7YL76Cbev7U4L26/asFA=
25,22,wta6Iq5LPlvhE7QqqeXcA3Ob/v4=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
25,25,wta6Iq5LPlvhE7QqqeXcA3Ob/v4=,Y1AEM6C7YL76Cbev7U4L26/asFA=
24,23,wta6Iq5LPlvhE7QqqeXcA3Ob/v4=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
23,25,wta6Iq5LPlvhE7QqqeXcA3Ob/v4=,uGHS4Pd8Sb246Nze1MSusAZL0PY=
24,24,wta6Iq5LPlvhE7QqqeXcA3Ob/v4=,Y1AEM6C7YL76Cbev7U4L26/asFA=
