42,-1,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,TtBWM0K/f31J/imMRgpWT0V7DH0=
43,-1,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,TtBWM0K/f31J/imMRgpWT0V7DH0=
39,-8,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
40,-8,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
41,-8,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
42,-8,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
44,-8,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
45,-8,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
46,-8,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
43,-8,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
47,-8,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
33,-16,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
38,-2,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,apH5653oZy7qUUELXfAZLkyC03Y=
33,-9,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
33,-13,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
32,-15,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
34,-12,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
34,-16,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
32,-16,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
32,-9,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
34,-13,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
46,-1,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,sqmJGIrPy67nCzbm7h7czRJiuFc=
35,-15,Tzi/5sJHdlIbZE23caUfq7wusMo=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
39,-2,Tzi/5sJHdlIbZE23caUfq7wusMo=,apH5653oZy7qUUELXfAZLkyC03Y=
34,-14,Tzi/5sJHdlIbZE23caUfq7wusMo=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
33,-15,Tzi/5sJHdlIbZE23caUfq7wusMo=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
33,-10,Tzi/5sJHdlIbZE23caUfq7wusMo=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
35,-14,Tzi/5sJHdlIbZE23caUfq7wusMo=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
32,-1,Tzi/5sJHdlIbZE23caUfq7wusMo=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
46,-2,Tzi/5sJHdlIbZE23caUfq7wusMo=,sqmJGIrPy67nCzbm7h7czRJiuFc=
33,-1,Tzi/5sJHdlIbZE23caUfq7wusMo=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
34,-11,Tzi/5sJHdlIbZE23caUfq7wusMo=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
33,-2,Tzi/5sJHdlIbZE23caUfq7wusMo=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
35,-13,Tzi/5sJHdlIbZE23caUfq7wusMo=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
32,-2,Tzi/5sJHdlIbZE23caUfq7wusMo=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
33,-14,Tzi/5sJHdlIbZE23caUfq7wusMo=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
34,-10,Tzi/5sJHdlIbZE23caUfq7wusMo=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
34,-15,Tzi/5sJHdlIbZE23caUfq7wusMo=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
47,-1,Tzi/5sJHdlIbZE23caUfq7wusMo=,sqmJGIrPy67nCzbm7h7czRJiuFc=
35,-11,Tzi/5sJHdlIbZE23caUfq7wusMo=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
