-18,10,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,x8uXno0A3xR54l2TpulZqw9QxAE=
-28,15,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-18,11,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,x8uXno0A3xR54l2TpulZqw9QxAE=
-17,5,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-27,15,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-27,14,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-17,13,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,9iGEbzJycWugg69njllETBTvmkg=
-17,15,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,9iGEbzJycWugg69njllETBTvmkg=
-27,21,hbRX2t53irUZd2Gja2UUupG8JDE=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-27,22,hbRX2t53irUZd2Gja2UUupG8JDE=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-26,22,hbRX2t53irUZd2Gja2UUupG8JDE=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-18,22,hbRX2t53irUZd2Gja2UUupG8JDE=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-20,17,hbRX2t53irUZd2Gja2UUupG8JDE=,whSGLCEjj4kt5arqz58lGx16i2I=
-19,19,hbRX2t53irUZd2Gja2UUupG8JDE=,whSGLCEjj4kt5arqz58lGx16i2I=
-19,18,hbRX2t53irUZd2Gja2UUupG8JDE=,whSGLCEjj4kt5arqz58lGx16i2I=
-20,18,hbRX2t53irUZd2Gja2UUupG8JDE=,whSGLCEjj4kt5arqz58lGx16i2I=
-18,17,hbRX2t53irUZd2Gja2UUupG8JDE=,whSGLCEjj4kt5arqz58lGx16i2I=
-19,17,hbRX2t53irUZd2Gja2UUupG8JDE=,whSGLCEjj4kt5arqz58lGx16i2I=
-23,23,hbRX2t53irUZd2Gja2UUupG8JDE=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-23,22,hbRX2t53irUZd2Gja2UUupG8JDE=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-20,19,hbRX2t53irUZd2Gja2UUupG8JDE=,whSGLCEjj4kt5arqz58lGx16i2I=
-20,20,hbRX2t53irUZd2Gja2UUupG8JDE=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-22,23,hbRX2t53irUZd2Gja2UUupG8JDE=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-17,21,hbRX2t53irUZd2Gja2UUupG8JDE=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-17,22,hbRX2t53irUZd2Gja2UUupG8JDE=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-28,21,hbRX2t53irUZd2Gja2UUupG8JDE=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-28,22,hbRX2t53irUZd2Gja2UUupG8JDE=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-21,20,hbRX2t53irUZd2Gja2UUupG8JDE=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-19,20,hbRX2t53irUZd2Gja2UUupG8JDE=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-22,21,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-21,21,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-20,16,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,whSGLCEjj4kt5arqz58lGx16i2I=
-19,16,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,whSGLCEjj4kt5arqz58lGx16i2I=
-18,16,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,whSGLCEjj4kt5arqz58lGx16i2I=
-20,23,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-19,23,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-18,23,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-20,22,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-21,23,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-26,23,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-24,23,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-19,21,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-19,22,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-22,20,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-25,23,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-22,22,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-27,23,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-28,23,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-17,23,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-21,22,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-24,22,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-28,20,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-28,17,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,HT9uFn4NroHXg33mtszH59ZqCCk=
-25,16,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,HT9uFn4NroHXg33mtszH59ZqCCk=
-27,18,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,HT9uFn4NroHXg33mtszH59ZqCCk=
-28,18,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,HT9uFn4NroHXg33mtszH59ZqCCk=
-27,19,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,HT9uFn4NroHXg33mtszH59ZqCCk=
-28,19,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,HT9uFn4NroHXg33mtszH59ZqCCk=
-20,21,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-23,21,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-26,21,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-28,16,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,HT9uFn4NroHXg33mtszH59ZqCCk=
-27,20,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-25,22,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-24,20,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-25,20,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-27,17,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,HT9uFn4NroHXg33mtszH59ZqCCk=
-25,17,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,HT9uFn4NroHXg33mtszH59ZqCCk=
-24,21,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-26,18,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,HT9uFn4NroHXg33mtszH59ZqCCk=
-26,16,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,HT9uFn4NroHXg33mtszH59ZqCCk=
-23,20,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-25,19,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,HT9uFn4NroHXg33mtszH59ZqCCk=
-26,20,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-25,21,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-18,21,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-17,20,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-26,19,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,HT9uFn4NroHXg33mtszH59ZqCCk=
-27,16,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,HT9uFn4NroHXg33mtszH59ZqCCk=
-18,18,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,whSGLCEjj4kt5arqz58lGx16i2I=
-26,17,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,HT9uFn4NroHXg33mtszH59ZqCCk=
-17,17,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,whSGLCEjj4kt5arqz58lGx16i2I=
-18,19,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,whSGLCEjj4kt5arqz58lGx16i2I=
-25,18,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,HT9uFn4NroHXg33mtszH59ZqCCk=
-17,19,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,whSGLCEjj4kt5arqz58lGx16i2I=
-17,16,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,whSGLCEjj4kt5arqz58lGx16i2I=
-17,18,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,whSGLCEjj4kt5arqz58lGx16i2I=
-18,20,uWWgA3xloHKZ5vU5eZplP2ZUlmQ=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-2,18,3FpUhRNQzEPLQ3tX3SAEyUV4wNE=,gxmymZudm+16Lo9ad04zuBTXmck=
-3,18,3FpUhRNQzEPLQ3tX3SAEyUV4wNE=,gxmymZudm+16Lo9ad04zuBTXmck=
-3,19,3FpUhRNQzEPLQ3tX3SAEyUV4wNE=,gxmymZudm+16Lo9ad04zuBTXmck=
-4,18,3FpUhRNQzEPLQ3tX3SAEyUV4wNE=,gxmymZudm+16Lo9ad04zuBTXmck=
-4,19,3FpUhRNQzEPLQ3tX3SAEyUV4wNE=,gxmymZudm+16Lo9ad04zuBTXmck=
-3,17,3FpUhRNQzEPLQ3tX3SAEyUV4wNE=,gxmymZudm+16Lo9ad04zuBTXmck=
-4,17,3FpUhRNQzEPLQ3tX3SAEyUV4wNE=,gxmymZudm+16Lo9ad04zuBTXmck=
-2,19,3FpUhRNQzEPLQ3tX3SAEyUV4wNE=,gxmymZudm+16Lo9ad04zuBTXmck=
-10,17,3FpUhRNQzEPLQ3tX3SAEyUV4wNE=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-9,18,3FpUhRNQzEPLQ3tX3SAEyUV4wNE=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-10,18,3FpUhRNQzEPLQ3tX3SAEyUV4wNE=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-11,18,3FpUhRNQzEPLQ3tX3SAEyUV4wNE=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-11,17,3FpUhRNQzEPLQ3tX3SAEyUV4wNE=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-9,17,3FpUhRNQzEPLQ3tX3SAEyUV4wNE=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-1,19,3FpUhRNQzEPLQ3tX3SAEyUV4wNE=,gxmymZudm+16Lo9ad04zuBTXmck=
-4,16,scMt1+Oizuk7TS/qKQwt3B9/rwY=,gxmymZudm+16Lo9ad04zuBTXmck=
-3,16,scMt1+Oizuk7TS/qKQwt3B9/rwY=,gxmymZudm+16Lo9ad04zuBTXmck=
-11,16,scMt1+Oizuk7TS/qKQwt3B9/rwY=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-9,16,scMt1+Oizuk7TS/qKQwt3B9/rwY=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-10,16,scMt1+Oizuk7TS/qKQwt3B9/rwY=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-11,19,scMt1+Oizuk7TS/qKQwt3B9/rwY=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-10,19,scMt1+Oizuk7TS/qKQwt3B9/rwY=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-9,19,scMt1+Oizuk7TS/qKQwt3B9/rwY=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-2,17,scMt1+Oizuk7TS/qKQwt3B9/rwY=,gxmymZudm+16Lo9ad04zuBTXmck=
-2,16,scMt1+Oizuk7TS/qKQwt3B9/rwY=,gxmymZudm+16Lo9ad04zuBTXmck=
-1,18,scMt1+Oizuk7TS/qKQwt3B9/rwY=,gxmymZudm+16Lo9ad04zuBTXmck=
-1,17,scMt1+Oizuk7TS/qKQwt3B9/rwY=,gxmymZudm+16Lo9ad04zuBTXmck=
-12,19,scMt1+Oizuk7TS/qKQwt3B9/rwY=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-13,19,scMt1+Oizuk7TS/qKQwt3B9/rwY=,ocCFA3eaNteBkcRIFykY22PhG3M=
-14,19,scMt1+Oizuk7TS/qKQwt3B9/rwY=,ocCFA3eaNteBkcRIFykY22PhG3M=
-15,19,scMt1+Oizuk7TS/qKQwt3B9/rwY=,ocCFA3eaNteBkcRIFykY22PhG3M=
-12,18,scMt1+Oizuk7TS/qKQwt3B9/rwY=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-12,16,scMt1+Oizuk7TS/qKQwt3B9/rwY=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-16,19,scMt1+Oizuk7TS/qKQwt3B9/rwY=,ocCFA3eaNteBkcRIFykY22PhG3M=
-13,18,scMt1+Oizuk7TS/qKQwt3B9/rwY=,ocCFA3eaNteBkcRIFykY22PhG3M=
-14,18,scMt1+Oizuk7TS/qKQwt3B9/rwY=,ocCFA3eaNteBkcRIFykY22PhG3M=
-15,18,scMt1+Oizuk7TS/qKQwt3B9/rwY=,ocCFA3eaNteBkcRIFykY22PhG3M=
-13,16,scMt1+Oizuk7TS/qKQwt3B9/rwY=,ocCFA3eaNteBkcRIFykY22PhG3M=
-12,17,scMt1+Oizuk7TS/qKQwt3B9/rwY=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-14,16,scMt1+Oizuk7TS/qKQwt3B9/rwY=,ocCFA3eaNteBkcRIFykY22PhG3M=
-1,16,scMt1+Oizuk7TS/qKQwt3B9/rwY=,gxmymZudm+16Lo9ad04zuBTXmck=
-16,18,scMt1+Oizuk7TS/qKQwt3B9/rwY=,ocCFA3eaNteBkcRIFykY22PhG3M=
-16,16,scMt1+Oizuk7TS/qKQwt3B9/rwY=,ocCFA3eaNteBkcRIFykY22PhG3M=
-13,17,ESBeySUNPCsz75d2ZsnO2Y79qtI=,ocCFA3eaNteBkcRIFykY22PhG3M=
-14,17,ESBeySUNPCsz75d2ZsnO2Y79qtI=,ocCFA3eaNteBkcRIFykY22PhG3M=
-15,16,ESBeySUNPCsz75d2ZsnO2Y79qtI=,ocCFA3eaNteBkcRIFykY22PhG3M=
-16,17,ESBeySUNPCsz75d2ZsnO2Y79qtI=,ocCFA3eaNteBkcRIFykY22PhG3M=
-15,17,ESBeySUNPCsz75d2ZsnO2Y79qtI=,ocCFA3eaNteBkcRIFykY22PhG3M=
-6,6,kOxVSawCQ90WAb8aLkDUrd/9MHI=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-5,6,gOnjzyUTPSr0eYskAOqbETUHCQg=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-6,7,gOnjzyUTPSr0eYskAOqbETUHCQg=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-3,9,gOnjzyUTPSr0eYskAOqbETUHCQg=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-4,9,gOnjzyUTPSr0eYskAOqbETUHCQg=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-6,9,gOnjzyUTPSr0eYskAOqbETUHCQg=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-6,8,3SPFKjM1BcNZ3rsXle+Al4xxeRA=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-5,9,3SPFKjM1BcNZ3rsXle+Al4xxeRA=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-5,7,3SPFKjM1BcNZ3rsXle+Al4xxeRA=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-3,8,3SPFKjM1BcNZ3rsXle+Al4xxeRA=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-4,6,3SPFKjM1BcNZ3rsXle+Al4xxeRA=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
-4,7,3SPFKjM1BcNZ3rsXle+Al4xxeRA=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
-3,6,6gW057rqSSedol81Qg2q59N3NRs=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
-3,7,6gW057rqSSedol81Qg2q59N3NRs=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
-5,8,6gW057rqSSedol81Qg2q59N3NRs=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-4,8,6gW057rqSSedol81Qg2q59N3NRs=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-5,3,6gW057rqSSedol81Qg2q59N3NRs=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-4,2,6gW057rqSSedol81Qg2q59N3NRs=,v8leRRPDYN1Ene3SrulvGflfKew=
-4,3,JeDwNOfI7pEc78liEBOQnGZ8AnU=,v8leRRPDYN1Ene3SrulvGflfKew=
-3,3,JeDwNOfI7pEc78liEBOQnGZ8AnU=,v8leRRPDYN1Ene3SrulvGflfKew=
-4,5,JeDwNOfI7pEc78liEBOQnGZ8AnU=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
-3,2,JeDwNOfI7pEc78liEBOQnGZ8AnU=,v8leRRPDYN1Ene3SrulvGflfKew=
-5,5,JeDwNOfI7pEc78liEBOQnGZ8AnU=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-5,2,JeDwNOfI7pEc78liEBOQnGZ8AnU=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-6,5,JeDwNOfI7pEc78liEBOQnGZ8AnU=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-3,5,JeDwNOfI7pEc78liEBOQnGZ8AnU=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
-5,4,JeDwNOfI7pEc78liEBOQnGZ8AnU=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-6,2,JeDwNOfI7pEc78liEBOQnGZ8AnU=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-6,3,JeDwNOfI7pEc78liEBOQnGZ8AnU=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-4,4,/AAO6M/q6Ey0XpOzR+dVhkvVOIs=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
-6,4,/AAO6M/q6Ey0XpOzR+dVhkvVOIs=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-10,9,/AAO6M/q6Ey0XpOzR+dVhkvVOIs=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-3,4,/AAO6M/q6Ey0XpOzR+dVhkvVOIs=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
-5,14,/AAO6M/q6Ey0XpOzR+dVhkvVOIs=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-6,14,/AAO6M/q6Ey0XpOzR+dVhkvVOIs=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-7,14,/AAO6M/q6Ey0XpOzR+dVhkvVOIs=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-6,13,/AAO6M/q6Ey0XpOzR+dVhkvVOIs=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-5,11,/AAO6M/q6Ey0XpOzR+dVhkvVOIs=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-6,11,sNFm61+Gtyri8hBpKgyhFkiSedI=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-4,10,sNFm61+Gtyri8hBpKgyhFkiSedI=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-5,13,sNFm61+Gtyri8hBpKgyhFkiSedI=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-3,12,sNFm61+Gtyri8hBpKgyhFkiSedI=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-3,11,sNFm61+Gtyri8hBpKgyhFkiSedI=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-3,13,sNFm61+Gtyri8hBpKgyhFkiSedI=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-4,11,sNFm61+Gtyri8hBpKgyhFkiSedI=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-4,13,sNFm61+Gtyri8hBpKgyhFkiSedI=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-6,12,sNFm61+Gtyri8hBpKgyhFkiSedI=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-5,12,sNFm61+Gtyri8hBpKgyhFkiSedI=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-4,12,EGAR/1Ozf0tS9C3toEpbZa8RmgA=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-5,10,EGAR/1Ozf0tS9C3toEpbZa8RmgA=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-3,10,EGAR/1Ozf0tS9C3toEpbZa8RmgA=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-9,8,EGAR/1Ozf0tS9C3toEpbZa8RmgA=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-6,10,EGAR/1Ozf0tS9C3toEpbZa8RmgA=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-10,8,EGAR/1Ozf0tS9C3toEpbZa8RmgA=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-8,8,EGAR/1Ozf0tS9C3toEpbZa8RmgA=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-9,9,EGAR/1Ozf0tS9C3toEpbZa8RmgA=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-8,9,EGAR/1Ozf0tS9C3toEpbZa8RmgA=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-10,4,EGAR/1Ozf0tS9C3toEpbZa8RmgA=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-7,3,EGAR/1Ozf0tS9C3toEpbZa8RmgA=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-7,6,EGAR/1Ozf0tS9C3toEpbZa8RmgA=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-7,5,EGAR/1Ozf0tS9C3toEpbZa8RmgA=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-7,7,EGAR/1Ozf0tS9C3toEpbZa8RmgA=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-7,4,yyFsQiAA/KLZrdSgHYcqn+M+gyM=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-7,2,yyFsQiAA/KLZrdSgHYcqn+M+gyM=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-7,8,yyFsQiAA/KLZrdSgHYcqn+M+gyM=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-10,3,yyFsQiAA/KLZrdSgHYcqn+M+gyM=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-8,6,yyFsQiAA/KLZrdSgHYcqn+M+gyM=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-8,7,yyFsQiAA/KLZrdSgHYcqn+M+gyM=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-10,2,yyFsQiAA/KLZrdSgHYcqn+M+gyM=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-8,3,yyFsQiAA/KLZrdSgHYcqn+M+gyM=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-9,6,yyFsQiAA/KLZrdSgHYcqn+M+gyM=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-9,3,yyFsQiAA/KLZrdSgHYcqn+M+gyM=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-9,7,yyFsQiAA/KLZrdSgHYcqn+M+gyM=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-8,2,Dgti+09IKanRfMlXejpvh8L0bkU=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-10,7,Dgti+09IKanRfMlXejpvh8L0bkU=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-15,9,Dgti+09IKanRfMlXejpvh8L0bkU=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-9,4,Dgti+09IKanRfMlXejpvh8L0bkU=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-14,9,Dgti+09IKanRfMlXejpvh8L0bkU=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-9,2,Dgti+09IKanRfMlXejpvh8L0bkU=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-13,9,Dgti+09IKanRfMlXejpvh8L0bkU=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-15,7,Dgti+09IKanRfMlXejpvh8L0bkU=,ehlB1IxrLa2ck/De7A+ueHnV908=
-14,7,Dgti+09IKanRfMlXejpvh8L0bkU=,ehlB1IxrLa2ck/De7A+ueHnV908=
-13,7,Dgti+09IKanRfMlXejpvh8L0bkU=,ehlB1IxrLa2ck/De7A+ueHnV908=
-15,8,Dgti+09IKanRfMlXejpvh8L0bkU=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-12,8,Dgti+09IKanRfMlXejpvh8L0bkU=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-7,9,Dgti+09IKanRfMlXejpvh8L0bkU=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-12,7,Dgti+09IKanRfMlXejpvh8L0bkU=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-10,6,Dgti+09IKanRfMlXejpvh8L0bkU=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-8,4,Dgti+09IKanRfMlXejpvh8L0bkU=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-13,8,Dgti+09IKanRfMlXejpvh8L0bkU=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-14,8,Dgti+09IKanRfMlXejpvh8L0bkU=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-12,9,Dgti+09IKanRfMlXejpvh8L0bkU=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-14,6,Dgti+09IKanRfMlXejpvh8L0bkU=,ehlB1IxrLa2ck/De7A+ueHnV908=
-13,6,HJIA1J1DucLStOT9nK8kQGJwcE4=,ehlB1IxrLa2ck/De7A+ueHnV908=
