26,8,zZ5pRZ0ahQedTYMtShf9+/nvv5A=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
26,7,zZ5pRZ0ahQedTYMtShf9+/nvv5A=,Hz7eYg95h0MMC+EGk1zHcRMvgbA=
25,8,zZ5pRZ0ahQedTYMtShf9+/nvv5A=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
26,9,zZ5pRZ0ahQedTYMtShf9+/nvv5A=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
26,10,zZ5pRZ0ahQedTYMtShf9+/nvv5A=,o29flYI/EVxVLd4C4ztFA5MtOYE=
22,4,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
21,3,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,SWfH4YId1aGGpEr3hO9QY93eOw4=
21,4,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
26,6,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,Hz7eYg95h0MMC+EGk1zHcRMvgbA=
23,5,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
23,6,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
22,3,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
25,6,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,oEbV4R4TC/2YOuWkx6MoLQ1V0Jg=
26,5,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,hB4+4ITYt7s9E4HxXszoJuv2yHA=
24,5,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,6qdPkdSAqw/FzjNC7mfbdLB+oGA=
24,6,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,oEbV4R4TC/2YOuWkx6MoLQ1V0Jg=
25,5,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,6qdPkdSAqw/FzjNC7mfbdLB+oGA=
19,4,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,45r3fMkPPiSnp++cLoxzdO/GAL4=
23,3,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
23,4,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
20,4,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
20,3,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,SWfH4YId1aGGpEr3hO9QY93eOw4=
24,3,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
19,3,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,TqislXm8wsHMcI72bO2YB8EeG4U=
24,4,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,6qdPkdSAqw/FzjNC7mfbdLB+oGA=
18,2,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,TqislXm8wsHMcI72bO2YB8EeG4U=
17,4,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,MtwtCp3HzjNHreStyXt8gda+Gxo=
17,2,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,sSjxtkpyAqohb9S4N8xvA96edpA=
18,1,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
17,1,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
26,4,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,hB4+4ITYt7s9E4HxXszoJuv2yHA=
25,3,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
25,4,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,6qdPkdSAqw/FzjNC7mfbdLB+oGA=
18,3,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,TqislXm8wsHMcI72bO2YB8EeG4U=
18,4,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,45r3fMkPPiSnp++cLoxzdO/GAL4=
22,2,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
21,2,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,SWfH4YId1aGGpEr3hO9QY93eOw4=
19,1,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
22,1,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
17,3,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,sSjxtkpyAqohb9S4N8xvA96edpA=
19,2,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,TqislXm8wsHMcI72bO2YB8EeG4U=
20,2,ChvnMhM7ZSWVV7ad7sakkfuvCt0=,SWfH4YId1aGGpEr3hO9QY93eOw4=
22,0,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
23,2,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
23,1,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
23,0,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
26,11,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,o29flYI/EVxVLd4C4ztFA5MtOYE=
25,2,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
22,6,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
22,5,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
24,1,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,2Lar8LrviQVp3okwExOYekiw9ig=
21,5,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
16,1,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
25,0,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,2Lar8LrviQVp3okwExOYekiw9ig=
25,1,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,2Lar8LrviQVp3okwExOYekiw9ig=
25,11,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
27,10,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,o29flYI/EVxVLd4C4ztFA5MtOYE=
27,9,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
24,2,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
28,9,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,y1l/496NxycfRLCuDpTL7oNe0t0=
24,0,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,2Lar8LrviQVp3okwExOYekiw9ig=
16,2,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,sSjxtkpyAqohb9S4N8xvA96edpA=
19,0,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
27,7,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,Hz7eYg95h0MMC+EGk1zHcRMvgbA=
28,8,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,y1l/496NxycfRLCuDpTL7oNe0t0=
27,8,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
28,7,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,DR23BASVc9WMH6T+RbTdBrJqkfI=
27,5,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,hB4+4ITYt7s9E4HxXszoJuv2yHA=
27,6,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,Hz7eYg95h0MMC+EGk1zHcRMvgbA=
28,6,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,DR23BASVc9WMH6T+RbTdBrJqkfI=
31,4,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,5EPo2RBiuwpXTFTMqgTZD8oU848=
18,0,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
22,7,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
22,8,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,jvL9RjHL56sg7oSbtt93GZpLwaY=
24,7,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,oEbV4R4TC/2YOuWkx6MoLQ1V0Jg=
24,8,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
23,9,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,jvL9RjHL56sg7oSbtt93GZpLwaY=
23,11,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
16,0,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
24,11,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
30,5,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,5EPo2RBiuwpXTFTMqgTZD8oU848=
29,6,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,DR23BASVc9WMH6T+RbTdBrJqkfI=
29,8,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,y1l/496NxycfRLCuDpTL7oNe0t0=
30,7,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
31,6,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
31,5,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,5EPo2RBiuwpXTFTMqgTZD8oU848=
29,7,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,DR23BASVc9WMH6T+RbTdBrJqkfI=
30,6,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
31,7,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
23,7,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
23,8,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,jvL9RjHL56sg7oSbtt93GZpLwaY=
23,10,8Uyts2PAuFmyjGOGFcz/2Hp6YNA=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
20,5,SJu1TbT7RvHZnsgb/kAij1d9NwY=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
19,5,SJu1TbT7RvHZnsgb/kAij1d9NwY=,45r3fMkPPiSnp++cLoxzdO/GAL4=
18,5,SJu1TbT7RvHZnsgb/kAij1d9NwY=,45r3fMkPPiSnp++cLoxzdO/GAL4=
17,5,SJu1TbT7RvHZnsgb/kAij1d9NwY=,MtwtCp3HzjNHreStyXt8gda+Gxo=
30,4,SJu1TbT7RvHZnsgb/kAij1d9NwY=,5EPo2RBiuwpXTFTMqgTZD8oU848=
27,4,SJu1TbT7RvHZnsgb/kAij1d9NwY=,hB4+4ITYt7s9E4HxXszoJuv2yHA=
27,11,SJu1TbT7RvHZnsgb/kAij1d9NwY=,o29flYI/EVxVLd4C4ztFA5MtOYE=
29,9,SJu1TbT7RvHZnsgb/kAij1d9NwY=,y1l/496NxycfRLCuDpTL7oNe0t0=
16,4,SJu1TbT7RvHZnsgb/kAij1d9NwY=,MtwtCp3HzjNHreStyXt8gda+Gxo=
16,5,SJu1TbT7RvHZnsgb/kAij1d9NwY=,MtwtCp3HzjNHreStyXt8gda+Gxo=
24,9,SJu1TbT7RvHZnsgb/kAij1d9NwY=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
17,0,SJu1TbT7RvHZnsgb/kAij1d9NwY=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
24,10,SJu1TbT7RvHZnsgb/kAij1d9NwY=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
16,10,SJu1TbT7RvHZnsgb/kAij1d9NwY=,jku3dGH33KSSWPti9lSqMGB38c8=
18,11,SJu1TbT7RvHZnsgb/kAij1d9NwY=,0cXpOJ4U/MXHc/o/89E1kKw560E=
17,11,SJu1TbT7RvHZnsgb/kAij1d9NwY=,jku3dGH33KSSWPti9lSqMGB38c8=
22,9,SJu1TbT7RvHZnsgb/kAij1d9NwY=,jvL9RjHL56sg7oSbtt93GZpLwaY=
16,11,SJu1TbT7RvHZnsgb/kAij1d9NwY=,jku3dGH33KSSWPti9lSqMGB38c8=
16,3,SJu1TbT7RvHZnsgb/kAij1d9NwY=,sSjxtkpyAqohb9S4N8xvA96edpA=
19,11,SJu1TbT7RvHZnsgb/kAij1d9NwY=,0cXpOJ4U/MXHc/o/89E1kKw560E=
17,10,SJu1TbT7RvHZnsgb/kAij1d9NwY=,jku3dGH33KSSWPti9lSqMGB38c8=
18,10,SJu1TbT7RvHZnsgb/kAij1d9NwY=,0cXpOJ4U/MXHc/o/89E1kKw560E=
22,10,SJu1TbT7RvHZnsgb/kAij1d9NwY=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
20,10,SJu1TbT7RvHZnsgb/kAij1d9NwY=,+C6/eD+rYcMWtnZYjNcBFm3XoyY=
21,11,SJu1TbT7RvHZnsgb/kAij1d9NwY=,+C6/eD+rYcMWtnZYjNcBFm3XoyY=
21,10,SJu1TbT7RvHZnsgb/kAij1d9NwY=,+C6/eD+rYcMWtnZYjNcBFm3XoyY=
19,10,SJu1TbT7RvHZnsgb/kAij1d9NwY=,0cXpOJ4U/MXHc/o/89E1kKw560E=
20,11,SJu1TbT7RvHZnsgb/kAij1d9NwY=,+C6/eD+rYcMWtnZYjNcBFm3XoyY=
22,11,SJu1TbT7RvHZnsgb/kAij1d9NwY=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
